acc_x,acc_y,acc_z,video_frame_seq,timestamp
-0.6409912109375,-0.375244140625,0.67236328125,645,1602470859451
-0.637939453125,-0.36181640625,0.6683349609375,646,1602470859466
-0.7056884765625,-0.352783203125,0.69873046875,646,1602470859473
-0.721923828125,-0.3623046875,0.7275390625,646,1602470859481
-0.6629638671875,-0.3917236328125,0.7689208984375,647,1602470859496
-0.6492919921875,-0.38330078125,0.7740478515625,647,1602470859504
-0.6881103515625,-0.37060546875,0.7369384765625,647,1602470859511
-0.707275390625,-0.397705078125,0.7171630859375,648,1602470859526
-0.714599609375,-0.41748046875,0.7327880859375,648,1602470859533
-0.735107421875,-0.4068603515625,0.7568359375,648,1602470859541
-0.7801513671875,-0.3880615234375,0.779541015625,648,1602470859556
-0.8240966796875,-0.4090576171875,0.768798828125,649,1602470859564
-0.808349609375,-0.4276123046875,0.784423828125,649,1602470859571
-0.687744140625,-0.3837890625,0.8099365234375,649,1602470859586
-0.504638671875,-0.35302734375,0.8321533203125,650,1602470859594
-0.3399658203125,-0.3746337890625,0.871826171875,650,1602470859601
-0.339599609375,-0.3974609375,0.808349609375,650,1602470859616
-0.4722900390625,-0.3668212890625,0.8739013671875,650,1602470859624
-0.44873046875,-0.256591796875,0.8612060546875,651,1602470859631
-0.5806884765625,-0.26171875,0.4808349609375,651,1602470859646
-0.751708984375,-0.38916015625,0.390380859375,651,1602470859654
-0.646728515625,-0.4344482421875,0.32763671875,652,1602470859661
-0.5130615234375,-0.503662109375,0.2620849609375,652,1602470859676
-0.5238037109375,-0.5277099609375,0.216796875,652,1602470859684
-0.5703125,-0.519775390625,0.1700439453125,653,1602470859691
-0.5955810546875,-0.5223388671875,0.049560546875,653,1602470859706
-0.6915283203125,-0.52734375,-0.013427734375,653,1602470859714
-0.768310546875,-0.53125,-0.067138671875,653,1602470859721
-0.829833984375,-0.5386962890625,-0.121826171875,654,1602470859736
-0.9681396484375,-0.5555419921875,-0.13232421875,654,1602470859744
-0.988037109375,-0.5819091796875,-0.172607421875,654,1602470859751
-0.897216796875,-0.570556640625,-0.1170654296875,655,1602470859766
-0.7802734375,-0.535400390625,-0.066650390625,655,1602470859774
-0.81494140625,-0.490966796875,-0.066650390625,655,1602470859781
-1.064453125,-0.419921875,0.106201171875,656,1602470859796
-1.111328125,-0.4171142578125,0.219970703125,656,1602470859804
-1.0843505859375,-0.4642333984375,0.1556396484375,656,1602470859811
-1.09765625,-0.4617919921875,0.122802734375,657,1602470859826
-0.9876708984375,-0.400390625,0.1572265625,657,1602470859834
-0.86083984375,-0.304931640625,0.1536865234375,657,1602470859841
-0.6248779296875,-0.2821044921875,0.177734375,657,1602470859856
-0.4998779296875,-0.31787109375,0.071044921875,658,1602470859864
-0.7886962890625,-0.322265625,-0.085205078125,658,1602470859871
-1.1002197265625,-0.4051513671875,-0.2286376953125,658,1602470859886
-1.1712646484375,-0.4844970703125,-0.2813720703125,659,1602470859894
-1.052734375,-0.458251953125,-0.173583984375,659,1602470859901
-0.891357421875,-0.3763427734375,-0.0992431640625,659,1602470859916
-0.7430419921875,-0.302490234375,-0.2825927734375,659,1602470859924
-0.5640869140625,-0.3023681640625,-0.3507080078125,660,1602470859931
-0.4456787109375,-0.332275390625,-0.4027099609375,660,1602470859939
-0.8143310546875,-0.3839111328125,-0.4537353515625,660,1602470859954
-1.0760498046875,-0.517822265625,-0.3306884765625,661,1602470859961
-0.9981689453125,-0.6307373046875,-0.254638671875,661,1602470859969
-0.88916015625,-0.5928955078125,-0.3984375,661,1602470859984
-0.787353515625,-0.489990234375,-0.43017578125,661,1602470859991
-0.6820068359375,-0.424560546875,-0.4642333984375,662,1602470859999
-0.68408203125,-0.402587890625,-0.5428466796875,662,1602470860014
-0.7325439453125,-0.4124755859375,-0.6361083984375,662,1602470860021
-0.74267578125,-0.432861328125,-0.6805419921875,663,1602470860029
-0.778076171875,-0.4124755859375,-0.680908203125,663,1602470860044
-0.824951171875,-0.3455810546875,-0.701416015625,663,1602470860051
-0.893798828125,-0.2705078125,-0.5318603515625,664,1602470860059
-1.0789794921875,-0.2396240234375,-0.4268798828125,664,1602470860074
-1.272705078125,-0.2781982421875,-0.5050048828125,664,1602470860081
-1.18310546875,-0.378662109375,-0.510009765625,664,1602470860089
-0.5087890625,-0.429931640625,-0.5238037109375,665,1602470860104
-0.2066650390625,-0.3741455078125,-0.6103515625,665,1602470860111
-0.4132080078125,-0.350341796875,-0.6597900390625,665,1602470860119
-0.570068359375,-0.3856201171875,-0.6102294921875,666,1602470860134
-0.74169921875,-0.4117431640625,-0.5123291015625,666,1602470860141
-0.92333984375,-0.46923828125,-0.543212890625,666,1602470860149
-1.0833740234375,-0.5294189453125,-0.6217041015625,667,1602470860164
-1.038330078125,-0.467041015625,-0.591796875,667,1602470860171
-0.8826904296875,-0.314453125,-0.5802001953125,667,1602470860179
-0.7349853515625,-0.2274169921875,-0.6585693359375,668,1602470860194
-0.662353515625,-0.2911376953125,-0.777587890625,668,1602470860201
-0.5660400390625,-0.3662109375,-0.7578125,668,1602470860209
-0.6116943359375,-0.3575439453125,-0.7020263671875,668,1602470860224
-0.858154296875,-0.3135986328125,-0.70654296875,669,1602470860231
-1.0782470703125,-0.346435546875,-0.694091796875,669,1602470860239
-1.0301513671875,-0.3807373046875,-0.5750732421875,669,1602470860254
-0.849853515625,-0.335205078125,-0.502197265625,669,1602470860261
-0.7713623046875,-0.2330322265625,-0.51416015625,670,1602470860269
-0.7269287109375,-0.2288818359375,-0.5584716796875,670,1602470860284
-0.6727294921875,-0.2794189453125,-0.5694580078125,670,1602470860291
-0.609619140625,-0.35546875,-0.590087890625,671,1602470860299
-0.54833984375,-0.4150390625,-0.6612548828125,671,1602470860314
-0.5406494140625,-0.430908203125,-0.677734375,671,1602470860321
-0.6224365234375,-0.4444580078125,-0.6199951171875,672,1602470860329
-0.6846923828125,-0.443603515625,-0.5745849609375,672,1602470860344
-0.6673583984375,-0.4332275390625,-0.5557861328125,672,1602470860351
-0.65576171875,-0.4327392578125,-0.55517578125,672,1602470860359
-0.6732177734375,-0.421630859375,-0.57177734375,673,1602470860374
-0.67529296875,-0.3934326171875,-0.61083984375,673,1602470860381
-0.632568359375,-0.3690185546875,-0.6053466796875,673,1602470860389
-0.6231689453125,-0.354736328125,-0.6082763671875,674,1602470860404
-0.6470947265625,-0.34033203125,-0.5780029296875,674,1602470860411
-0.7061767578125,-0.3546142578125,-0.5577392578125,674,1602470860419
-0.759033203125,-0.41064453125,-0.55712890625,675,1602470860434
-0.755615234375,-0.4361572265625,-0.551025390625,675,1602470860441
-0.708740234375,-0.41943359375,-0.580810546875,675,1602470860449
-0.657470703125,-0.3828125,-0.6402587890625,676,1602470860464
-0.6453857421875,-0.3590087890625,-0.6318359375,676,1602470860471
-0.675537109375,-0.34423828125,-0.5911865234375,676,1602470860479
-0.7608642578125,-0.313720703125,-0.5531005859375,677,1602470860494
-0.8575439453125,-0.3369140625,-0.5428466796875,677,1602470860501
-0.8795166015625,-0.3978271484375,-0.5338134765625,677,1602470860509
-0.8428955078125,-0.420166015625,-0.5693359375,677,1602470860524
-0.797119140625,-0.406982421875,-0.6121826171875,678,1602470860531
-0.7430419921875,-0.401123046875,-0.674072265625,678,1602470860539
-0.7138671875,-0.4117431640625,-0.7249755859375,678,1602470860554
-0.65087890625,-0.4105224609375,-0.6973876953125,679,1602470860561
-0.523193359375,-0.383056640625,-0.6275634765625,679,1602470860569
-0.568115234375,-0.3497314453125,-0.6009521484375,679,1602470860584
-0.7327880859375,-0.3458251953125,-0.6258544921875,679,1602470860591
-0.786865234375,-0.3782958984375,-0.64453125,680,1602470860599
-0.7606201171875,-0.412841796875,-0.651123046875,680,1602470860614
-0.711181640625,-0.4171142578125,-0.6593017578125,680,1602470860621
-0.6781005859375,-0.3885498046875,-0.621337890625,680,1602470860629
-0.7374267578125,-0.3546142578125,-0.5648193359375,681,1602470860644
-0.840576171875,-0.358154296875,-0.5538330078125,681,1602470860651
-0.8642578125,-0.392333984375,-0.559814453125,681,1602470860659
-0.7337646484375,-0.416015625,-0.570068359375,682,1602470860674
-0.54296875,-0.3978271484375,-0.5404052734375,682,1602470860681
-0.5103759765625,-0.36572265625,-0.541259765625,682,1602470860689
-0.62255859375,-0.36181640625,-0.566162109375,683,1602470860704
-0.7608642578125,-0.38427734375,-0.5447998046875,683,1602470860711
-0.8363037109375,-0.393310546875,-0.52392578125,683,1602470860719
-0.8897705078125,-0.378173828125,-0.5211181640625,684,1602470860734
-0.9095458984375,-0.3946533203125,-0.482666015625,684,1602470860741
-0.8035888671875,-0.4075927734375,-0.47265625,684,1602470860749
-0.686767578125,-0.3609619140625,-0.4981689453125,685,1602470860764
-0.6492919921875,-0.320556640625,-0.5645751953125,685,1602470860771
-0.679443359375,-0.322509765625,-0.5799560546875,685,1602470860779
-0.7166748046875,-0.338623046875,-0.5177001953125,686,1602470860794
-0.749755859375,-0.369873046875,-0.4598388671875,686,1602470860801
-0.8201904296875,-0.382568359375,-0.4381103515625,686,1602470860809
-0.9029541015625,-0.3690185546875,-0.4102783203125,686,1602470860824
-0.9072265625,-0.373779296875,-0.3837890625,687,1602470860831
-0.876220703125,-0.415283203125,-0.4122314453125,687,1602470860839
-0.8773193359375,-0.442626953125,-0.4302978515625,687,1602470860854
-0.87353515625,-0.4434814453125,-0.4224853515625,688,1602470860861
-0.8863525390625,-0.42822265625,-0.4046630859375,688,1602470860869
-0.8231201171875,-0.4189453125,-0.3809814453125,688,1602470860884
-0.7052001953125,-0.3956298828125,-0.3726806640625,688,1602470860891
-0.64794921875,-0.3450927734375,-0.3873291015625,689,1602470860899
-0.750244140625,-0.302001953125,-0.3885498046875,689,1602470860914
-0.903564453125,-0.337890625,-0.3992919921875,689,1602470860921
-0.9727783203125,-0.402099609375,-0.4456787109375,689,1602470860929
-0.9625244140625,-0.4063720703125,-0.4488525390625,690,1602470860944
-0.9388427734375,-0.3861083984375,-0.4227294921875,690,1602470860951
-0.8988037109375,-0.378173828125,-0.4412841796875,690,1602470860959
-0.8414306640625,-0.3720703125,-0.466796875,691,1602470860974
-0.7938232421875,-0.3704833984375,-0.47021484375,691,1602470860981
-0.812744140625,-0.376220703125,-0.4801025390625,691,1602470860989
-0.830810546875,-0.38720703125,-0.485107421875,692,1602470861004
-0.8204345703125,-0.3916015625,-0.46728515625,692,1602470861011
-0.8106689453125,-0.40087890625,-0.455810546875,692,1602470861019
-0.7877197265625,-0.4073486328125,-0.4302978515625,693,1602470861041
-0.765380859375,-0.412353515625,-0.3890380859375,693,1602470861049
-0.766357421875,-0.4222412109375,-0.404541015625,693,1602470861056
-0.806640625,-0.4202880859375,-0.4141845703125,694,1602470861064
-0.844482421875,-0.4158935546875,-0.416259765625,694,1602470861071
-0.8380126953125,-0.4012451171875,-0.439453125,694,1602470861079
-0.822998046875,-0.3775634765625,-0.4334716796875,694,1602470861086
-0.8131103515625,-0.3814697265625,-0.409423828125,695,1602470861101
-0.8194580078125,-0.4000244140625,-0.4071044921875,695,1602470861109
-0.8206787109375,-0.4205322265625,-0.414306640625,695,1602470861116
-0.796630859375,-0.4381103515625,-0.454345703125,696,1602470861131
-0.77685546875,-0.4378662109375,-0.477783203125,696,1602470861139
-0.733642578125,-0.4290771484375,-0.4344482421875,696,1602470861146
-0.715087890625,-0.4102783203125,-0.4124755859375,697,1602470861161
-0.80224609375,-0.3931884765625,-0.3890380859375,697,1602470861169
-0.8922119140625,-0.4072265625,-0.3814697265625,697,1602470861176
-0.8994140625,-0.466064453125,-0.4095458984375,697,1602470861191
-0.886474609375,-0.4757080078125,-0.41259765625,698,1602470861199
-0.9283447265625,-0.3367919921875,-0.341552734375,698,1602470861206
-0.8319091796875,-0.2677001953125,-0.2843017578125,698,1602470861221
-0.7476806640625,-0.383056640625,-0.3116455078125,698,1602470861229
-0.9844970703125,-0.496826171875,-0.3868408203125,699,1602470861236
-0.92431640625,-0.50634765625,-0.4256591796875,699,1602470861251
-0.669189453125,-0.4189453125,-0.3433837890625,699,1602470861259
-0.6884765625,-0.3758544921875,-0.3026123046875,700,1602470861266
-0.8226318359375,-0.38720703125,-0.3370361328125,700,1602470861281
-0.869140625,-0.4144287109375,-0.3624267578125,700,1602470861289
-0.92529296875,-0.4215087890625,-0.367431640625,700,1602470861296
-0.9256591796875,-0.423583984375,-0.367431640625,701,1602470861311
-0.8575439453125,-0.4154052734375,-0.361572265625,701,1602470861319
-0.841552734375,-0.400146484375,-0.3822021484375,701,1602470861326
-0.864501953125,-0.4019775390625,-0.408935546875,702,1602470861341
-0.851806640625,-0.4156494140625,-0.4283447265625,702,1602470861349
-0.8580322265625,-0.4169921875,-0.462890625,702,1602470861356
-0.8665771484375,-0.419189453125,-0.438720703125,703,1602470861371
-0.853271484375,-0.4176025390625,-0.38818359375,703,1602470861379
-0.841552734375,-0.41357421875,-0.332763671875,703,1602470861386
-0.8089599609375,-0.4091796875,-0.3218994140625,704,1602470861401
-0.7738037109375,-0.3985595703125,-0.342041015625,704,1602470861409
-0.7659912109375,-0.396728515625,-0.3492431640625,704,1602470861416
-0.8082275390625,-0.415283203125,-0.3636474609375,705,1602470861431
-0.8843994140625,-0.43310546875,-0.357177734375,705,1602470861439
-0.9185791015625,-0.445556640625,-0.3441162109375,705,1602470861446
-0.8704833984375,-0.440185546875,-0.3326416015625,705,1602470861461
-0.8238525390625,-0.4268798828125,-0.3358154296875,706,1602470861469
-0.78955078125,-0.41796875,-0.3663330078125,706,1602470861476
-0.7991943359375,-0.4097900390625,-0.3538818359375,706,1602470861491
-0.8572998046875,-0.4053955078125,-0.3026123046875,707,1602470861499
-0.876708984375,-0.4053955078125,-0.273193359375,707,1602470861506
-0.872802734375,-0.408447265625,-0.2694091796875,707,1602470861521
-0.8746337890625,-0.4102783203125,-0.2696533203125,707,1602470861529
-0.8729248046875,-0.4202880859375,-0.262939453125,708,1602470861536
-0.8690185546875,-0.4307861328125,-0.2525634765625,708,1602470861551
-0.8599853515625,-0.4300537109375,-0.254150390625,708,1602470861559
-0.851806640625,-0.4210205078125,-0.27294921875,709,1602470861566
-0.853759765625,-0.4178466796875,-0.2919921875,709,1602470861581
-0.8494873046875,-0.4244384765625,-0.3016357421875,709,1602470861589
-0.8536376953125,-0.4293212890625,-0.3170166015625,709,1602470861596
-0.871826171875,-0.4342041015625,-0.3089599609375,710,1602470861611
-0.8714599609375,-0.428466796875,-0.281494140625,710,1602470861619
-0.8697509765625,-0.42041015625,-0.2740478515625,710,1602470861626
-0.882568359375,-0.4222412109375,-0.2733154296875,711,1602470861641
-0.898681640625,-0.4229736328125,-0.2738037109375,711,1602470861649
-0.91845703125,-0.4229736328125,-0.303955078125,711,1602470861656
-0.923583984375,-0.4229736328125,-0.3212890625,712,1602470861671
-0.88037109375,-0.4246826171875,-0.328369140625,712,1602470861679
-0.8397216796875,-0.425048828125,-0.312255859375,712,1602470861686
-0.8111572265625,-0.419921875,-0.2757568359375,713,1602470861701
-0.8187255859375,-0.413330078125,-0.25048828125,713,1602470861709
-0.858154296875,-0.4117431640625,-0.26318359375,713,1602470861716
-0.8970947265625,-0.4215087890625,-0.28466796875,713,1602470861731
-0.90283203125,-0.4312744140625,-0.2823486328125,714,1602470861739
-0.889892578125,-0.41943359375,-0.2840576171875,714,1602470861746
-0.881591796875,-0.403076171875,-0.2821044921875,714,1602470861761
-0.8701171875,-0.39501953125,-0.2811279296875,715,1602470861769
-0.86328125,-0.4093017578125,-0.28076171875,715,1602470861776
-0.8526611328125,-0.43310546875,-0.285400390625,715,1602470861791
-0.8360595703125,-0.4439697265625,-0.2838134765625,716,1602470861799
-0.8271484375,-0.4288330078125,-0.276123046875,716,1602470861806
-0.821044921875,-0.4080810546875,-0.2686767578125,716,1602470861821
-0.8486328125,-0.416015625,-0.2803955078125,716,1602470861829
-0.906494140625,-0.442138671875,-0.279052734375,717,1602470861836
-0.908203125,-0.4422607421875,-0.2625732421875,717,1602470861851
-0.87939453125,-0.4219970703125,-0.2550048828125,717,1602470861859
-0.86328125,-0.4197998046875,-0.2493896484375,718,1602470861866
-0.88916015625,-0.4306640625,-0.256591796875,718,1602470861881
-0.9364013671875,-0.4390869140625,-0.2938232421875,718,1602470861889
-0.9200439453125,-0.450927734375,-0.3369140625,718,1602470861896
-0.8582763671875,-0.4422607421875,-0.3472900390625,719,1602470861911
-0.8056640625,-0.42431640625,-0.3331298828125,719,1602470861919
-0.7960205078125,-0.407958984375,-0.3055419921875,719,1602470861926
-0.823974609375,-0.4088134765625,-0.2735595703125,720,1602470861941
-0.8443603515625,-0.4227294921875,-0.239013671875,720,1602470861949
-0.8634033203125,-0.4324951171875,-0.24755859375,720,1602470861956
-0.885498046875,-0.4361572265625,-0.27978515625,721,1602470861971
-0.865478515625,-0.4310302734375,-0.32958984375,721,1602470861979
-0.84619140625,-0.424560546875,-0.3333740234375,721,1602470861986
-0.8612060546875,-0.4300537109375,-0.317626953125,722,1602470862001
-0.8770751953125,-0.432861328125,-0.2998046875,722,1602470862009
-0.8975830078125,-0.421630859375,-0.276123046875,722,1602470862016
-0.9093017578125,-0.41845703125,-0.2703857421875,722,1602470862031
-0.8966064453125,-0.419189453125,-0.2757568359375,723,1602470862039
-0.8736572265625,-0.4119873046875,-0.26904296875,723,1602470862046
-0.8624267578125,-0.4053955078125,-0.265869140625,723,1602470862061
-0.8863525390625,-0.4063720703125,-0.2550048828125,724,1602470862069
-0.9091796875,-0.4093017578125,-0.2447509765625,724,1602470862076
-0.9039306640625,-0.4122314453125,-0.241943359375,724,1602470862091
-0.8824462890625,-0.4056396484375,-0.244384765625,724,1602470862099
-0.858154296875,-0.397705078125,-0.2603759765625,725,1602470862106
-0.860107421875,-0.3916015625,-0.275146484375,725,1602470862121
-0.8988037109375,-0.39404296875,-0.26220703125,725,1602470862129
-0.9271240234375,-0.4049072265625,-0.239990234375,726,1602470862136
-0.933349609375,-0.4134521484375,-0.2122802734375,726,1602470862151
-0.9263916015625,-0.4149169921875,-0.1724853515625,726,1602470862159
-0.8966064453125,-0.4200439453125,-0.15771484375,727,1602470862166
-0.8482666015625,-0.4244384765625,-0.15234375,727,1602470862174
-0.828369140625,-0.42138671875,-0.169189453125,727,1602470862189
-0.8946533203125,-0.414794921875,-0.210205078125,727,1602470862196
-0.9691162109375,-0.40234375,-0.23095703125,728,1602470862204
-0.98779296875,-0.411376953125,-0.23974609375,728,1602470862219
-0.9642333984375,-0.423583984375,-0.2384033203125,728,1602470862226
-0.92626953125,-0.4158935546875,-0.2271728515625,729,1602470862234
-0.8975830078125,-0.4097900390625,-0.2181396484375,729,1602470862249
-0.8759765625,-0.411376953125,-0.214599609375,729,1602470862256
-0.8555908203125,-0.4119873046875,-0.213623046875,729,1602470862264
-0.84716796875,-0.4168701171875,-0.2254638671875,730,1602470862279
-0.8603515625,-0.4150390625,-0.236328125,730,1602470862286
-0.8916015625,-0.39892578125,-0.231201171875,730,1602470862294
-0.9317626953125,-0.365478515625,-0.163330078125,731,1602470862309
-0.921142578125,-0.3641357421875,-0.1629638671875,731,1602470862316
-0.8603515625,-0.406005859375,-0.139892578125,731,1602470862324
-0.8597412109375,-0.4456787109375,-0.176513671875,732,1602470862339
-0.9224853515625,-0.465576171875,-0.20458984375,732,1602470862346
-0.9378662109375,-0.4361572265625,-0.228515625,732,1602470862354
-0.9267578125,-0.390625,-0.2657470703125,732,1602470862369
-0.9427490234375,-0.3729248046875,-0.2877197265625,733,1602470862376
-0.9395751953125,-0.3946533203125,-0.2802734375,733,1602470862384
-0.892578125,-0.4227294921875,-0.268310546875,733,1602470862399
-0.7979736328125,-0.403076171875,-0.2071533203125,734,1602470862406
-0.71923828125,-0.37890625,-0.19140625,734,1602470862414
-0.7515869140625,-0.369873046875,-0.1131591796875,734,1602470862429
-0.88671875,-0.39453125,-0.06982421875,735,1602470862436
-1.030517578125,-0.4263916015625,-0.0506591796875,735,1602470862444
-1.076416015625,-0.4256591796875,-0.0875244140625,735,1602470862459
-1.012939453125,-0.4154052734375,-0.1331787109375,735,1602470862466
-0.9501953125,-0.4119873046875,-0.22705078125,736,1602470862474
-0.948486328125,-0.3768310546875,-0.28662109375,736,1602470862489
-0.9359130859375,-0.3311767578125,-0.268798828125,736,1602470862496
-0.8851318359375,-0.3887939453125,-0.2275390625,737,1602470862504
-0.89306640625,-0.4527587890625,-0.2099609375,737,1602470862519
-0.9189453125,-0.4339599609375,-0.1978759765625,737,1602470862526
-0.9161376953125,-0.3553466796875,-0.098388671875,738,1602470862534
-0.871826171875,-0.334228515625,-0.042236328125,738,1602470862549
-0.9193115234375,-0.3665771484375,-0.0697021484375,738,1602470862556
-0.962890625,-0.3701171875,-0.0545654296875,738,1602470862564
-0.946044921875,-0.3875732421875,-0.05615234375,739,1602470862579
-0.945556640625,-0.428955078125,-0.093505859375,739,1602470862586
-0.894287109375,-0.427001953125,-0.1170654296875,739,1602470862594
-0.8648681640625,-0.416259765625,-0.144775390625,740,1602470862609
-0.87255859375,-0.4124755859375,-0.203369140625,740,1602470862616
-0.8609619140625,-0.4097900390625,-0.223388671875,740,1602470862624
-0.8525390625,-0.4075927734375,-0.2064208984375,741,1602470862639
-0.84619140625,-0.4053955078125,-0.2388916015625,741,1602470862646
-0.8477783203125,-0.3709716796875,-0.2159423828125,741,1602470862654
-0.9071044921875,-0.37109375,-0.241943359375,741,1602470862669
-0.98779296875,-0.4163818359375,-0.21875,742,1602470862676
-1.0062255859375,-0.419189453125,-0.1517333984375,742,1602470862684
-1.0098876953125,-0.4036865234375,-0.1385498046875,742,1602470862699
-1.00390625,-0.383544921875,-0.170166015625,743,1602470862706
-0.96142578125,-0.361328125,-0.1790771484375,743,1602470862714
-0.8984375,-0.3634033203125,-0.20458984375,743,1602470862729
-0.826904296875,-0.3853759765625,-0.249755859375,743,1602470862736
-0.82080078125,-0.377685546875,-0.1588134765625,744,1602470862744
-0.828857421875,-0.3675537109375,-0.124267578125,744,1602470862759
-0.855712890625,-0.391845703125,-0.1165771484375,744,1602470862766
-0.885498046875,-0.451171875,-0.179931640625,745,1602470862774
-0.87158203125,-0.4935302734375,-0.1807861328125,745,1602470862789
-0.866455078125,-0.4620361328125,-0.1685791015625,745,1602470862796
-0.9415283203125,-0.376953125,-0.14306640625,746,1602470862804
-1.005615234375,-0.3013916015625,-0.1072998046875,746,1602470862819
-0.994873046875,-0.29443359375,-0.048583984375,746,1602470862826
-0.9798583984375,-0.31982421875,-0.0205078125,747,1602470862841
-0.9747314453125,-0.3507080078125,-0.05322265625,747,1602470862849
-0.9794921875,-0.39697265625,-0.0838623046875,747,1602470862856
-0.9599609375,-0.446533203125,-0.1341552734375,747,1602470862864
-0.9326171875,-0.4556884765625,-0.171142578125,748,1602470862879
-0.8779296875,-0.4161376953125,-0.1746826171875,748,1602470862886
-0.875732421875,-0.393310546875,-0.136474609375,748,1602470862894
-0.974853515625,-0.381591796875,-0.1199951171875,749,1602470862909
-1.0054931640625,-0.3660888671875,-0.1136474609375,749,1602470862916
-0.9132080078125,-0.359375,-0.1392822265625,749,1602470862924
-0.8594970703125,-0.3629150390625,-0.1368408203125,750,1602470862939
-0.860107421875,-0.3603515625,-0.1357421875,750,1602470862946
-0.8590087890625,-0.3807373046875,-0.123779296875,750,1602470862954
-0.8580322265625,-0.407958984375,-0.136474609375,750,1602470862969
-0.8714599609375,-0.4256591796875,-0.23828125,751,1602470862976
-0.9173583984375,-0.4312744140625,-0.28466796875,751,1602470862984
-0.9378662109375,-0.398193359375,-0.22265625,751,1602470862999
-0.95751953125,-0.3597412109375,-0.1256103515625,752,1602470863006
-0.9556884765625,-0.345458984375,-0.0550537109375,752,1602470863014
-0.88525390625,-0.348876953125,-0.0186767578125,752,1602470863029
-0.8397216796875,-0.359375,0.0103759765625,752,1602470863036
-0.845947265625,-0.3743896484375,0.0079345703125,753,1602470863044
-0.904296875,-0.39208984375,-0.0499267578125,753,1602470863059
-0.9776611328125,-0.4007568359375,-0.1082763671875,753,1602470863066
-1.0,-0.4083251953125,-0.1163330078125,754,1602470863074
-0.9766845703125,-0.391357421875,-0.09912109375,754,1602470863089
-0.94677734375,-0.3697509765625,-0.071044921875,754,1602470863096
-0.8919677734375,-0.3760986328125,-0.09716796875,754,1602470863104
-0.8594970703125,-0.3897705078125,-0.1290283203125,755,1602470863119
-0.865966796875,-0.3909912109375,-0.1397705078125,755,1602470863126
-0.9693603515625,-0.383544921875,-0.1328125,755,1602470863134
-1.0469970703125,-0.375244140625,-0.1219482421875,756,1602470863149
-1.0438232421875,-0.35546875,-0.0775146484375,756,1602470863156
-0.992919921875,-0.3017578125,-0.0283203125,756,1602470863164
-0.9700927734375,-0.294189453125,-0.0513916015625,757,1602470863179
-0.958251953125,-0.3260498046875,-0.055908203125,757,1602470863186
-0.9227294921875,-0.372314453125,-0.0906982421875,757,1602470863194
-0.90576171875,-0.4132080078125,-0.1142578125,758,1602470863209
-0.9066162109375,-0.4124755859375,-0.1055908203125,758,1602470863216
-0.9373779296875,-0.398681640625,-0.101806640625,758,1602470863224
-0.9921875,-0.385498046875,-0.1090087890625,759,1602470863239
-1.0115966796875,-0.38623046875,-0.1212158203125,759,1602470863246
-1.006591796875,-0.390380859375,-0.132080078125,759,1602470863254
-0.9959716796875,-0.3720703125,-0.127685546875,759,1602470863269
-1.0089111328125,-0.3555908203125,-0.1220703125,760,1602470863276
-1.02978515625,-0.3858642578125,-0.1064453125,760,1602470863284
-1.038818359375,-0.4151611328125,-0.0865478515625,760,1602470863299
-0.9688720703125,-0.4228515625,-0.0535888671875,761,1602470863306
-0.86328125,-0.384033203125,0.005126953125,761,1602470863314
-0.8330078125,-0.3101806640625,0.04638671875,761,1602470863321
-0.8929443359375,-0.2979736328125,0.0167236328125,761,1602470863336
-0.9129638671875,-0.3355712890625,0.028076171875,762,1602470863344
-0.90087890625,-0.378173828125,-0.0008544921875,762,1602470863351
-0.9149169921875,-0.426025390625,-0.0384521484375,762,1602470863366
-0.900634765625,-0.46484375,-0.08740234375,763,1602470863374
-0.878173828125,-0.4830322265625,-0.1187744140625,763,1602470863381
-0.8580322265625,-0.456787109375,-0.0950927734375,763,1602470863396
-0.7987060546875,-0.411376953125,-0.0704345703125,763,1602470863404
-0.7872314453125,-0.402099609375,-0.063232421875,764,1602470863411
-0.835205078125,-0.4169921875,-0.0567626953125,764,1602470863426
-0.8778076171875,-0.4278564453125,-0.070068359375,764,1602470863434
-0.89892578125,-0.4345703125,-0.1005859375,765,1602470863441
-0.8697509765625,-0.44189453125,-0.147705078125,765,1602470863456
-0.8316650390625,-0.4388427734375,-0.2232666015625,765,1602470863464
-0.8739013671875,-0.436767578125,-0.2615966796875,765,1602470863471
-0.92822265625,-0.431884765625,-0.2198486328125,766,1602470863486
-0.9173583984375,-0.3988037109375,-0.145751953125,766,1602470863494
-0.8988037109375,-0.37255859375,-0.1370849609375,766,1602470863501
-0.918212890625,-0.40234375,-0.1424560546875,767,1602470863516
-0.8931884765625,-0.4630126953125,-0.1512451171875,767,1602470863524
-0.8814697265625,-0.4886474609375,-0.1820068359375,767,1602470863531
-0.890625,-0.482177734375,-0.08251953125,768,1602470863546
-0.77880859375,-0.486083984375,0.0013427734375,768,1602470863554
-0.8515625,-0.431884765625,-0.062744140625,768,1602470863561
-0.9088134765625,-0.352294921875,0.0084228515625,769,1602470863576
-0.8583984375,-0.353515625,0.0111083984375,769,1602470863584
-0.9012451171875,-0.3895263671875,-0.0152587890625,769,1602470863591
-0.9892578125,-0.4317626953125,-0.14208984375,770,1602470863606
-1.1197509765625,-0.4827880859375,-0.2628173828125,770,1602470863614
-1.108642578125,-0.5279541015625,-0.33447265625,770,1602470863621
-0.9683837890625,-0.4927978515625,-0.2862548828125,770,1602470863636
